species_code,species_common_name,species_genus,species_itis,species_sci_name,bird_or_mammal
FISH,Fish or Shark,NA,NA,,
LBTR,Leatherback Turtle,NA,173843,Dermochelys coriacea,
MOLA,,NA,NA,,
NMMA,Unidentified Not Marine Mammal,NA,NA,,
NNNN,No Birds or Mammals on survey,NA,NA,,
ALCD,Unidentified Alcid,NA,176967,,bird
AMCO,American Coot,NA,176292,Fulica americana,bird
ANMU,Ancient Murrelet,NA,177008,Synthliboramphus antiquus,bird
ARLO,Arctic Loon,NA,174471,Gavia arctica,bird
ASSP,Ashy Storm-petrel,NA,174634,Oceanodroma homochroa,bird
BFAL,Black-footed Albatross,NA,174516,Diomedea nigripes,bird
BIRD,,NA,NA,,bird
BLKI,Black-legged Kittiwake,NA,176875,Rissa tridactyla,bird
BLSC,Black Scoter,NA,175171,Melanitta nigra,bird
BOGU,Bonaparte's Gull,NA,176839,Larus philadelphia,bird
BRAC,Brandt's Cormorant,NA,174724,Phalacrocorax penicillatus,bird
BRPE,Brown Pelican,NA,174685,Pelecanus occidentalis,bird
BUSH,Buller's Shearwater,NA,174552,Puffinus bulleri,bird
BVSH,Black-vented Shearwater,NA,554396,Puffinus opisthomelas,bird
CAAU,Cassin's Auklet,NA,177013,Ptychoramphus aleuticus,bird
CAGO,Canada Goose,NA,174999,Branta canadensis,bird
CAGU,California Gull,NA,176829,Larus californicus,bird
CATE,Caspian Tern,NA,176924,Sterna caspia,bird
CHGU,California/Herring Gull,NA,824077,Larus smithsonianus,bird
CLGR,Clark's Grebe,NA,554027,Aechmophorus clarkii,bird
COLO,Comon Loon,NA,174469,Gavia immer,bird
COMU,Common Murre,NA,176974,Uria aalgae,bird
CORM,Unidentified Cormorant,NA,174714,,bird
COTE,Common Tern,NA,176888,Sterna hirundo,bird
CRMU,Craveri's Murrelet,NA,177010,Synthliboramphus craveri,bird
CWGR,Clark's/Western Grebe,NA,174477,,bird
CWGU,California/Western Gull,NA,176802,,bird
DCCO,Double-crested Cormorant,NA,17417,Phalacrocorax auritus,bird
DOVE,Unidentified dove/pigeon,NA,NA,,bird
DUCK,Unidentified duck/goose,NA,NA,,bird
EAGR,Eared Grebe,NA,174485,Podiceps nigricollis,bird
ELTE,Elegant Tern,NA,176925,Sterna elegans,bird
FFSH,Flesh-footed Shearwater,NA,174548,Puffinus carneipes,bird
FOTE,Forster's Tern,NA,176887,Sterna forsteri,bird
FTSP,Fork-tailed Storm-petrel,NA,174625,Oceanodroma furcata,bird
GLGU,Glaucous Gull,NA,176808,Larus hyperboreus,bird
GREB,Unidentified Grebe,NA,174477,,bird
GULL,Unidentified Gull,NA,716802,,bird
GWGU,Glaucous-winged Gull,NA,176814,Larus glaucescens,bird
HEEG,Heermann's Gull,NA,176841,Larus heermanni,bird
HERG,Herring Gull,NA,176824,Larus argentatus,bird
HOGR,Horned Grebe,NA,174482,Podiceps auritus,bird
HOPU,Horned Puffin,NA,177029,Fratercula corniculata,bird
LAAL,Laysan Albatross,NA,554378,Phoebastria immutabilis,bird
LHSP,Leach's Storm-petrel,NA,174628,Oceanodroma leucorhoa,bird
LOON,Unidentified Loon,NA,174467,,bird
